0,2,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,
1,0,3,0,12,1,0,0,0,3,6,0,3,0,0,0,5,
2,4,0,0,0,1,0,5,2,0,6,0,3,6,6,0,1,
3,0,1,0,0,0,4,4,6,0,1,10,6,0,0,0,0,
4,0,3,0,0,0,0,0,0,4,10,0,0,0,0,5,0,
5,0,0,0,0,0,10,11,3,0,4,8,2,1,1,0,0,
6,0,0,6,0,1,0,9,12,6,0,0,0,0,0,0,0,
7,0,9,1,0,4,12,8,3,0,0,0,0,3,3,0,0,
8,0,5,2,1,7,9,13,4,2,5,9,4,4,4,0,1,
9,0,9,2,0,0,6,14,6,2,0,4,0,1,1,10,5,
10,3,0,0,0,3,0,0,7,0,4,4,2,10,10,0,0,
11,5,0,0,9,0,0,7,8,0,7,0,0,0,0,6,0,
12,5,0,4,0,0,4,4,8,3,3,7,14,3,3,8,10,
13,0,9,10,7,0,4,14,2,2,10,0,9,0,0,0,4,
14,0,4,0,0,9,0,5,3,2,0,8,13,0,0,4,9,
15,5,0,0,3,7,2,9,7,9,5,14,4,2,2,0,6,
16,6,5,5,2,0,0,1,13,1,0,0,0,4,4,0,0,
17,0,5,1,2,11,0,11,0,8,0,13,4,0,0,6,4,
18,0,3,2,12,2,0,14,7,5,2,9,8,0,0,2,0,
19,0,13,0,2,14,0,0,0,0,9,3,4,4,4,1,7,
20,0,3,5,4,0,8,14,12,0,9,4,0,9,9,0,7,
21,0,13,0,5,13,8,8,0,3,10,0,0,0,0,4,2,
22,0,0,0,0,11,0,14,0,5,5,3,6,4,4,2,3,
23,5,4,0,9,5,0,3,0,0,8,8,0,1,1,4,8,
24,11,0,0,2,5,7,14,12,0,6,7,0,0,0,4,8,
25,3,0,0,14,1,0,3,7,8,9,12,10,2,2,4,0,
26,0,5,0,0,3,6,13,7,0,5,7,8,0,0,0,0,
27,0,3,0,13,0,1,7,12,5,7,13,0,9,9,4,10,
28,0,7,2,4,1,8,3,1,7,4,1,2,0,0,4,4,
29,0,8,2,5,12,6,14,2,6,0,13,10,5,5,8,0,
30,5,9,0,6,6,8,10,9,4,3,1,4,0,0,0,0,
31,0,14,5,14,1,0,0,5,1,0,10,5,0,0,4,13,
32,0,4,0,9,3,4,6,6,7,9,9,8,2,2,0,0,
33,2,11,0,11,1,2,4,4,8,6,10,0,0,0,0,4,
34,1,0,0,7,0,0,13,7,0,6,6,4,0,0,8,4,
35,0,14,0,1,9,0,14,6,7,10,12,8,5,5,0,0,
36,3,8,7,4,5,14,9,2,11,12,0,4,1,1,1,6,
37,1,1,0,10,1,1,0,2,0,5,6,6,14,14,0,0,
38,0,7,4,0,4,10,1,14,2,1,6,0,2,2,8,0,
39,0,0,0,0,8,6,11,13,1,0,4,0,4,4,8,8,
40,3,4,1,5,0,4,14,11,11,3,4,3,2,2,9,3,
41,0,1,0,8,5,8,5,0,0,12,0,4,0,0,6,9,
42,5,5,8,0,6,1,0,5,3,7,12,0,0,0,2,7,
43,2,10,7,13,0,6,14,0,1,6,3,5,9,9,0,14,
44,2,14,8,1,0,6,1,3,5,12,4,9,7,7,0,5,
45,11,0,6,3,5,7,14,1,5,1,13,3,5,5,7,14,
46,0,0,0,9,5,3,5,6,1,9,4,10,0,0,5,5,
47,5,10,14,0,2,1,14,0,2,14,1,0,0,0,13,7,
48,0,10,8,13,3,0,9,10,6,10,0,0,2,2,0,0,
49,0,2,11,3,0,0,4,2,11,3,2,12,7,7,0,9,
50,14,6,2,12,4,12,2,11,5,5,0,7,0,0,4,14,
51,12,0,10,0,9,3,14,5,6,11,0,2,5,5,2,8,
52,0,13,8,11,0,1,11,6,0,4,1,11,9,9,13,6,
53,3,7,2,7,0,4,14,4,0,5,4,6,6,6,4,3,
54,2,3,3,4,0,0,11,5,8,6,1,8,8,8,8,13,
55,5,11,9,0,3,12,1,6,10,12,6,10,4,4,2,8,
56,14,1,0,0,0,12,12,13,14,10,2,4,5,5,7,5,
57,0,12,0,9,0,0,12,4,0,8,13,8,10,10,1,3,
58,0,10,4,5,11,6,7,2,4,8,5,6,3,3,2,5,
59,0,5,0,9,10,6,11,8,10,7,13,7,4,4,0,1,
60,0,4,0,2,11,0,14,13,0,14,1,2,8,8,0,6,
61,0,6,7,0,5,6,0,4,5,6,7,11,10,10,4,11,
62,12,9,0,0,9,0,14,6,6,11,3,4,14,14,0,0,
63,7,7,12,0,13,3,11,13,4,7,0,8,13,13,4,5,
